freqtrade list-strategies
freqtrade backtesting -c user_data/spot_config.json --timerange=20210101-20210530 --timeframe=5m -s KAMACCIRSIexit

AlligatorStrat |                           AlligatorStrat.py		Initieel getest.
BbandRsiRolling |                          BbandRsiRolling.py		Initieel getest.
BeastBotXBLR7 |                            BeastBotXBLR7.py		Toch foutief..?
BuyAllSellAllStrategy |                    BuyAllSellAllStrategy.py	Toch foutief..?
Cenderawasih_2 |                           Cenderawasih_2.py		Initieel getest.
Cenderawasih_3 |                           Cenderawasih_3.py		HELEMAAL getest
Chispei |                                  Chispei.py !!!!!		Initieel getest.
Cluc7werk |                                Cluc7werk.py			Toch foutief..?
ClucFiatROI |                              ClucFiatROI.py		Initieel getest.
ClucFiatSlow |                             ClucFiatSlow.py		Initieel getest.
ClucHAwerk |                               ClucHAwerk.py		Timeframes aanpassen
CombinedBinHAndClucV2 |                    CombinedBinHAndClucV2.py	Toch foutief..?
CombinedBinHAndClucV8 |                    CombinedBinHAndClucV8.py	Toch foutief..?
CombinedBinHAndClucV8Hyper |               CombinedBinHAndClucV8Hyper.py	Toch foutief..? Timeframe issue
CombinedBinHAndClucV8XH |                  CombinedBinHAndClucV8XH.py		Timeframe issue
CombinedBinHClucAndMADV6 |                 CombinedBinHClucAndMADV6.py		Timeframe issue
Combined_NFIv6_SMA |                       Combined_NFIv6_SMA.py		Timeframe issue
Combined_NFIv7_SMA |                       Combined_NFIv7_SMA.py |		5643!!	Timeframe issue
CryptoFrogHO3A1 |                          CryptoFrogHO3A1.py			8837	Timeframe issue
CryptoFrogHO3A2 |                          CryptoFrogHO3A2.py				Timeframe issue
CryptoFrogHO3A3 |                          CryptoFrogHO3A3.py			12388	Timeframe issue
CryptoFrogHO3A4 |                          CryptoFrogHO3A4.py			5120	Timeframe issue
CryptoFrogNFI |                            CryptoFrogNFI.py  			8912	Timeframe issue
CryptoFrogNFIHO1A |                        CryptoFrogNFIHO1A.py 		13783	Timeframe issue
CryptoFrogOffset |                         CryptoFrogOffset.py			1469	Timeframe issue
CustomStoplossWithPSAR |                custom_stoploss_with_psar.py 		2962	Initieel getest.
Dyna_opti |                                Dyna_opti.py				5916	Timeframe issue
ElliotV8_original_ichiv3 |                 ElliotV8_original_ichiv3.py		Initieel getest.
FRAYSTRAT |                            FRAYSTRAT (1).py				842 	Initieel getest.
